NUM_ITER 300
BATCH_SIZE 50
NUM_BATCH 100
NUM_SNPS 36
L 50000
NUM_CLASSES 2
NUM_CHANNELS 2
{'model': 'exp', 'params': 'N1,N2,growth,T1,T2', 'data_h5': 'CHB.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.h5', 'bed': 'prep_data/20141020.strict_mask.whole_genome.bed', 'reco_folder': 'prep_data/genetic_map_HapMapII_GRCh37/', 'grid': None, 'toy': None, 'seed': 1833}
NAME	VALUE	MIN	MAX
N1	9000	1000	30000
NAME	VALUE	MIN	MAX
N2	5000	1000	30000
NAME	VALUE	MIN	MAX
growth	0.005	0.0	0.05
NAME	VALUE	MIN	MAX
T1	2000	1500	5000
NAME	VALUE	MIN	MAX
T2	350	100	1500
['calldata', 'variants']
['GT'] ['CHROM', 'POS']
raw (11703947, 99, 2)
after haps (11703947, 198)
Parsing HapMap recombination rates...
parameters <class 'list'> [<util.Parameter object at 0x7fc9a95c5be0>, <util.Parameter object at 0x7fc9a95c5ee0>, <util.Parameter object at 0x7fc9a95c5f70>, <util.Parameter object at 0x7fc9a95c5c10>, <util.Parameter object at 0x7fc9a95c5d60>]
Model: "one_pop_model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 198, 32, 32)       352       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 198, 12, 64)       10304     
_________________________________________________________________
max_pooling2d (MaxPooling2D) multiple                  0         
_________________________________________________________________
flatten (Flatten)            (None, 384)               0         
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               49280     
_________________________________________________________________
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 129       
=================================================================
Total params: 76,577
Trainable params: 76,577
Non-trainable params: 0
_________________________________________________________________
trial 1 [21558.869742709805, 5896.142076568601, 0.030718175622630475, 3785.5845885965077, 129.66361036211558]
Epoch 100, Loss: 1.3225452899932861, Real Acc: 32.0, Fake Acc: 86.0
Epoch 200, Loss: 1.305594801902771, Real Acc: 36.0, Fake Acc: 90.0
Epoch 300, Loss: 1.2849992513656616, Real Acc: 44.0, Fake Acc: 88.0
Epoch 400, Loss: 1.3305017948150635, Real Acc: 26.0, Fake Acc: 92.0
Epoch 500, Loss: 1.3539141416549683, Real Acc: 10.0, Fake Acc: 96.0
Epoch 600, Loss: 1.3687747716903687, Real Acc: 10.0, Fake Acc: 100.0
Epoch 700, Loss: 1.3682641983032227, Real Acc: 10.0, Fake Acc: 94.0
Epoch 800, Loss: 1.3189327716827393, Real Acc: 28.000000000000004, Fake Acc: 96.0
trial 2 [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837]
Epoch 100, Loss: 0.671588659286499, Real Acc: 92.0, Fake Acc: 84.0
Epoch 200, Loss: 0.28494685888290405, Real Acc: 94.0, Fake Acc: 98.0
Epoch 300, Loss: 0.2509767413139343, Real Acc: 94.0, Fake Acc: 98.0
Epoch 400, Loss: 0.3315545618534088, Real Acc: 94.0, Fake Acc: 94.0
Epoch 500, Loss: 0.5145772099494934, Real Acc: 92.0, Fake Acc: 92.0
Epoch 600, Loss: 0.2666687071323395, Real Acc: 92.0, Fake Acc: 96.0
Epoch 700, Loss: 0.22959767282009125, Real Acc: 96.0, Fake Acc: 100.0
Epoch 800, Loss: 0.2597043812274933, Real Acc: 94.0, Fake Acc: 98.0
params, loss [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.988178
7 proposal [19767.057949756385, 3530.4566099283793, 0.023295529036734715, 2464.629892815542, 625.5939736190629] 0.82195246
8 proposal [19767.057949756385, 3530.4566099283793, 0.023295529036734715, 2464.629892815542, 638.5861853732157] 0.8330089
9 proposal [19767.057949756385, 3530.4566099283793, 0.023295529036734715, 2464.629892815542, 615.9244047290393] 0.80567247
ACCEPTED
Epoch 100, Loss: 1.2611757516860962, Real Acc: 57.99999999999999, Fake Acc: 74.0
T, p_accept, rand, s_current, loss_curr 0.07666666666666666 1 0.4737808022012667 [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.6926382

ITER 278
time 20:23:26.772128
0 proposal [19915.515045696455, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8098665
1 proposal [19609.162739624557, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.78857726
2 proposal [19656.001153468715, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8726033
3 proposal [19729.80057348618, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8881794
4 proposal [19741.021092520943, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.80913377
5 proposal [19742.18775766253, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8823629
6 proposal [19841.643017301263, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8563454
7 proposal [19869.18196905131, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.7980169
8 proposal [19937.1580545866, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.9261721
9 proposal [19591.41144603944, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.82682204
0 proposal [19767.057949756385, 3320.970928112287, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8689025
1 proposal [19767.057949756385, 3463.44141999657, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.877034
2 proposal [19767.057949756385, 3341.1428054160033, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8254913
3 proposal [19767.057949756385, 3320.5565640930145, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8082066
4 proposal [19767.057949756385, 3560.574754446006, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.88110566
5 proposal [19767.057949756385, 3545.811715749722, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8677497
6 proposal [19767.057949756385, 3523.1182613780065, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.7941232
7 proposal [19767.057949756385, 3286.4394145680344, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8306746
8 proposal [19767.057949756385, 3483.581523425162, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.85703325
9 proposal [19767.057949756385, 3435.8331515395816, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.7790644
0 proposal [19767.057949756385, 3437.653781994526, 0.023136860759974624, 2464.629892815542, 627.2880703164378] 0.84910274
1 proposal [19767.057949756385, 3437.653781994526, 0.02301248074434108, 2464.629892815542, 627.2880703164378] 0.78383136
2 proposal [19767.057949756385, 3437.653781994526, 0.023076588230249342, 2464.629892815542, 627.2880703164378] 0.8795771
3 proposal [19767.057949756385, 3437.653781994526, 0.02304616553476943, 2464.629892815542, 627.2880703164378] 0.8326347
4 proposal [19767.057949756385, 3437.653781994526, 0.023246992534521314, 2464.629892815542, 627.2880703164378] 0.8667698
5 proposal [19767.057949756385, 3437.653781994526, 0.023314780665172046, 2464.629892815542, 627.2880703164378] 0.86939764
6 proposal [19767.057949756385, 3437.653781994526, 0.023261309035706428, 2464.629892815542, 627.2880703164378] 0.83009124
7 proposal [19767.057949756385, 3437.653781994526, 0.023035542961098117, 2464.629892815542, 627.2880703164378] 0.8137826
8 proposal [19767.057949756385, 3437.653781994526, 0.023512286326945533, 2464.629892815542, 627.2880703164378] 0.8100189
9 proposal [19767.057949756385, 3437.653781994526, 0.022953614442721978, 2464.629892815542, 627.2880703164378] 0.7923398
0 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2452.361844178613, 627.2880703164378] 0.77057576
1 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.976297325118, 627.2880703164378] 0.86917186
2 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.0093208860467, 627.2880703164378] 0.8214274
3 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2471.040712801343, 627.2880703164378] 0.82668656
4 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2467.9596786270827, 627.2880703164378] 0.80813986
5 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2435.5003691615066, 627.2880703164378] 0.7758434
6 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2443.104368179668, 627.2880703164378] 0.89243543
7 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2472.9786917674196, 627.2880703164378] 0.851924
8 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2425.8141847163843, 627.2880703164378] 0.86142164
9 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2461.564691770814, 627.2880703164378] 0.8106231
0 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.1057089542645] 0.8205446
1 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 631.8038340392143] 0.85687345
2 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 632.8215910920785] 0.82262725
3 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 633.9735290096021] 0.7500306
4 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 645.152422244711] 0.85474944
5 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 638.4721035660716] 0.89758784
6 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 619.5889873346724] 0.8210365
7 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 634.0230600363844] 0.85276306
8 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 611.8256173505459] 0.82317275
9 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 618.8442247233861] 0.8311037
NOT ACCEPTED
T, p_accept, rand, s_current, loss_curr 0.07333333333333336 0.06772186477979027 0.17638545664229077 [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.6926382

ITER 279
time 20:24:09.607730
0 proposal [19662.028641521203, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.84488046
1 proposal [19755.653537345916, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.7845475
2 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.71616393
3 proposal [19717.906374068094, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.85240626
4 proposal [19797.478274065073, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8597388
5 proposal [19790.52990522922, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.7787756
6 proposal [19690.269492998326, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8060137
7 proposal [19555.20036822155, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8111063
8 proposal [19884.20634809159, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8238539
9 proposal [19746.064108075683, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8857811
0 proposal [19767.057949756385, 3493.513838745636, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8121019
1 proposal [19767.057949756385, 3595.7847346045946, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.85373795
2 proposal [19767.057949756385, 3431.9170675181185, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.86052686
3 proposal [19767.057949756385, 3354.3806864405387, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8534808
4 proposal [19767.057949756385, 3382.810182952743, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.7944281
5 proposal [19767.057949756385, 3596.3211117069613, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.91423583
6 proposal [19767.057949756385, 3634.4908496914554, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.89755476
7 proposal [19767.057949756385, 3362.2791315806385, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8298418
8 proposal [19767.057949756385, 3282.5917205697165, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8310269
9 proposal [19767.057949756385, 3480.4678942606156, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8695298
0 proposal [19767.057949756385, 3437.653781994526, 0.02299488906544358, 2464.629892815542, 627.2880703164378] 0.8967335
1 proposal [19767.057949756385, 3437.653781994526, 0.023402765932961346, 2464.629892815542, 627.2880703164378] 0.81409335
2 proposal [19767.057949756385, 3437.653781994526, 0.023805399814415932, 2464.629892815542, 627.2880703164378] 0.85593104
3 proposal [19767.057949756385, 3437.653781994526, 0.023211239923558728, 2464.629892815542, 627.2880703164378] 0.7981316
4 proposal [19767.057949756385, 3437.653781994526, 0.02289856186730318, 2464.629892815542, 627.2880703164378] 0.78530157
5 proposal [19767.057949756385, 3437.653781994526, 0.023492199573458637, 2464.629892815542, 627.2880703164378] 0.8877945
6 proposal [19767.057949756385, 3437.653781994526, 0.023196065035193753, 2464.629892815542, 627.2880703164378] 0.87357897
7 proposal [19767.057949756385, 3437.653781994526, 0.023629686977079824, 2464.629892815542, 627.2880703164378] 0.84260637
8 proposal [19767.057949756385, 3437.653781994526, 0.023695053446132548, 2464.629892815542, 627.2880703164378] 0.8263985
9 proposal [19767.057949756385, 3437.653781994526, 0.023519292373726824, 2464.629892815542, 627.2880703164378] 0.822446
0 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2460.866095841861, 627.2880703164378] 0.8751156
1 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2445.7431863796946, 627.2880703164378] 0.77782357
2 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2457.591492149646, 627.2880703164378] 0.80721456
3 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2471.975041642272, 627.2880703164378] 0.8149313
4 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2483.6879651350673, 627.2880703164378] 0.8353247
5 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2491.1966373473524, 627.2880703164378] 0.85292685
6 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2475.3294762786913, 627.2880703164378] 0.8018632
7 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2467.888669935808, 627.2880703164378] 0.8276542
8 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2447.0023248863417, 627.2880703164378] 0.7553033
9 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2472.0837823419774, 627.2880703164378] 0.80520076
0 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 624.883729641235] 0.7879704
1 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 637.6214872324039] 0.86567205
2 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 634.2335333493814] 0.8844036
3 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 629.2444731526642] 0.8503497
4 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 624.7559719624957] 0.83992094
5 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 624.7859054619189] 0.79733664
6 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 622.6744934439147] 0.85705537
7 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 625.2682453295722] 0.89005125
8 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 626.5352019953366] 0.8577106
9 proposal [19767.057949756385, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 639.6217271013275] 0.79699785
ACCEPTED
Epoch 100, Loss: 1.1951221227645874, Real Acc: 66.0, Fake Acc: 64.0
T, p_accept, rand, s_current, loss_curr 0.06999999999999995 0.06770052731037135 0.028452671715018196 [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.71616393

ITER 280
time 20:28:37.842461
0 proposal [19832.67973279915, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.82810533
1 proposal [19686.40346959772, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.857608
2 proposal [19500.624807842498, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.86046976
3 proposal [19553.98021948781, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.853237
4 proposal [19629.44018129341, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8618491
5 proposal [19807.30358013189, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.83784324
6 proposal [19887.891948761244, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.84700114
7 proposal [19844.389362115307, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.78252757
8 proposal [19859.365377848077, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.84731597
9 proposal [19663.659490123773, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8316944
0 proposal [19743.98927659294, 3269.375834143771, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.84631693
1 proposal [19743.98927659294, 3484.817928811598, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.79598546
2 proposal [19743.98927659294, 3664.7412133262956, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8363907
3 proposal [19743.98927659294, 3486.6643442833724, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.82253313
4 proposal [19743.98927659294, 3710.1280447456456, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.91221166
5 proposal [19743.98927659294, 3258.39133800371, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.88490754
6 proposal [19743.98927659294, 3612.556430565066, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.7689452
7 proposal [19743.98927659294, 3412.724636154152, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.839692
8 proposal [19743.98927659294, 3384.2942708063088, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8252368
9 proposal [19743.98927659294, 3534.62375047636, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.91983527
0 proposal [19743.98927659294, 3437.653781994526, 0.022983014071130504, 2464.629892815542, 627.2880703164378] 0.86135554
1 proposal [19743.98927659294, 3437.653781994526, 0.023285110412038394, 2464.629892815542, 627.2880703164378] 0.9219962
2 proposal [19743.98927659294, 3437.653781994526, 0.023120537153251772, 2464.629892815542, 627.2880703164378] 0.85173273
3 proposal [19743.98927659294, 3437.653781994526, 0.023607179033510773, 2464.629892815542, 627.2880703164378] 0.843022
4 proposal [19743.98927659294, 3437.653781994526, 0.023417042856560266, 2464.629892815542, 627.2880703164378] 0.77921206
5 proposal [19743.98927659294, 3437.653781994526, 0.02316843367190198, 2464.629892815542, 627.2880703164378] 0.87731445
6 proposal [19743.98927659294, 3437.653781994526, 0.02344190975673702, 2464.629892815542, 627.2880703164378] 0.886465
7 proposal [19743.98927659294, 3437.653781994526, 0.023098121077641937, 2464.629892815542, 627.2880703164378] 0.7754995
8 proposal [19743.98927659294, 3437.653781994526, 0.023305923411216067, 2464.629892815542, 627.2880703164378] 0.8867498
9 proposal [19743.98927659294, 3437.653781994526, 0.022860281947147475, 2464.629892815542, 627.2880703164378] 0.87047815
0 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2457.5392391100986, 627.2880703164378] 0.8173634
1 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2463.3706787695905, 627.2880703164378] 0.85021013
2 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2438.4721862176903, 627.2880703164378] 0.8442271
3 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2472.359259571181, 627.2880703164378] 0.78677696
4 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2472.483273317187, 627.2880703164378] 0.87611
5 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2470.1465834094743, 627.2880703164378] 0.88037705
6 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2447.0398026072394, 627.2880703164378] 0.8620967
7 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2472.435298498061, 627.2880703164378] 0.8413767
8 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2451.3338934363537, 627.2880703164378] 0.8739344
9 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2452.95199308103, 627.2880703164378] 0.88128173
0 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 625.2889385499136] 0.86022425
1 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 625.5588934422324] 0.8824096
2 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 629.6665067170205] 0.8908169
3 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 633.75722813605] 0.7900216
4 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 629.1406979410365] 0.8936724
5 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 631.5696627866789] 0.7774504
6 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 625.1374180848572] 0.8154101
7 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 621.1625201653231] 0.8525578
8 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 624.1793253677104] 0.9020918
9 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 622.6852564211588] 0.87864596
NOT ACCEPTED
T, p_accept, rand, s_current, loss_curr 0.06666666666666665 0.06209059158960977 0.1301784794616343 [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.71616393

ITER 281
time 20:29:22.379408
0 proposal [19685.681514316602, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.87454796
1 proposal [19690.282450559906, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.84765947
2 proposal [19850.87053862849, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8152178
3 proposal [19588.607930515507, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.7979229
4 proposal [19632.9619945055, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8625403
5 proposal [19734.541866737538, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.7740554
6 proposal [19634.612827826666, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8472173
7 proposal [19937.666222053915, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.83494943
8 proposal [19776.935639114196, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.86470306
9 proposal [19900.75870986489, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8137324
0 proposal [19743.98927659294, 3368.777832500284, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8686813
1 proposal [19743.98927659294, 3360.185098695025, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8647208
2 proposal [19743.98927659294, 3318.4314087606426, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.7794173
3 proposal [19743.98927659294, 3414.251364832827, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8870548
4 proposal [19743.98927659294, 3457.5366146859196, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.84767234
5 proposal [19743.98927659294, 3345.71873905371, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.87267053
6 proposal [19743.98927659294, 3538.1176512311486, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8420889
7 proposal [19743.98927659294, 3408.357676941542, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8709264
8 proposal [19743.98927659294, 3219.366967560576, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.9405089
9 proposal [19743.98927659294, 3670.0324565545666, 0.023295529036734715, 2464.629892815542, 627.2880703164378] 0.8233684
0 proposal [19743.98927659294, 3437.653781994526, 0.023541382981286964, 2464.629892815542, 627.2880703164378] 0.8921627
1 proposal [19743.98927659294, 3437.653781994526, 0.023525658940211386, 2464.629892815542, 627.2880703164378] 0.7855634
2 proposal [19743.98927659294, 3437.653781994526, 0.02327468253847403, 2464.629892815542, 627.2880703164378] 0.86046445
3 proposal [19743.98927659294, 3437.653781994526, 0.023434387145380473, 2464.629892815542, 627.2880703164378] 0.85053504
4 proposal [19743.98927659294, 3437.653781994526, 0.02322935289219921, 2464.629892815542, 627.2880703164378] 0.91703224
5 proposal [19743.98927659294, 3437.653781994526, 0.023391624582971622, 2464.629892815542, 627.2880703164378] 0.9142097
6 proposal [19743.98927659294, 3437.653781994526, 0.02366435711411517, 2464.629892815542, 627.2880703164378] 0.93632007
7 proposal [19743.98927659294, 3437.653781994526, 0.023228799602247906, 2464.629892815542, 627.2880703164378] 0.8552658
8 proposal [19743.98927659294, 3437.653781994526, 0.023254347097467723, 2464.629892815542, 627.2880703164378] 0.86884445
9 proposal [19743.98927659294, 3437.653781994526, 0.02340506930189463, 2464.629892815542, 627.2880703164378] 0.8978459
0 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2479.995132119487, 627.2880703164378] 0.8648902
1 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2469.982392931289, 627.2880703164378] 0.8707936
2 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.0284447686513, 627.2880703164378] 0.8468413
3 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2487.029758727475, 627.2880703164378] 0.7935711
4 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2453.0225761393685, 627.2880703164378] 0.9278036
5 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2460.1046096478253, 627.2880703164378] 0.8066043
6 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2453.3200741046508, 627.2880703164378] 0.915941
7 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2489.1900189964217, 627.2880703164378] 0.89562917
8 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2469.6931190557693, 627.2880703164378] 0.8696348
9 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2453.6293660131764, 627.2880703164378] 0.84493464
0 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 624.2486418652607] 0.8634744
1 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 624.0222682658908] 0.84610385
2 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 626.4993757830789] 0.89577204
3 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 621.6987587885627] 0.84138703
4 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 630.8748457350009] 0.8597613
5 proposal [19743.98927659294, 3437.653781994526, 0.023295529036734715, 2464.629892815542, 623.4158199870577] 0.85640067
